03-8174-9123,Rebbecca,Didio,4th year,BS-IS,[email],TAS
07-9997-3366,Stevie,Hallo,4th year,BS-BIO,[email],QLD
08-5558-9019,Mariko,Stayer,4th year,BS-HM,[email],WA
02-6044-4682,Gerardo,Woodka,4th year,BS-EET,[email],NSW
02-1455-6085,Mayra,Bena,4th year,BS-EET,[email],NSW
08-7868-1355,Idella,Scotland,4th year,BS-FT,[email],WA
08-6522-8931,Sherill,Klar,4th year,BS-TOURISM,[email],WA
02-5226-9402,Ena,Desjardiws,4th year,BEED,[email],NSW
07-3184-9989,Vince,Siena,4th year,BS-SE,[email],QLD
08-6890-4661,Theron,Jarding,4th year,BS-ENGLISH,[email],SA
07-8135-3271,Amira,Chudej,4th year,BS-ES,[email],QLD
03-1174-6817,Marica,Tarbor,4th year,BS-ES,[email],TAS
07-7977-6039,Shawna,Albrough,4th year,BS-IT,[email],QLD
08-8344-8929,Paulina,Maker,4th year,BS-IS,[email],WA
07-4941-9471,Rose,Jebb,4th year,BS-BIO,[email],QLD
02-3518-7078,Reita,Tabar,4th year,BS-HM,[email],NSW
07-9387-7293,Maybelle,Bewley,4th year,BS-EET,[email],QLD
02-5171-4345,Camellia,Pylant,4th year,BS-EET,[email],NSW
02-5311-7778,Roy,Nybo,4th year,BS-FT,[email],ACT
07-9354-2612,Albert,Sonier,4th year,BS-TOURISM,[email],QLD
02-1638-4380,Hayley,Taghon,4th year,BEED,[email],NSW
02-5322-6127,Norah,Daleo,4th year,BS-SE,[email],NSW
07-6460-4488,Rosina,Sidhu,4th year,BS-ENGLISH,[email],QLD
07-5338-6357,Royal,Costeira,4th year,BS-ES,[email],QLD
03-6443-2786,Barrie,Nicley,4th year,BS-ES,[email],VIC
07-4785-3781,Linsey,Gedman,4th year,BS-IT,[email],QLD
03-6543-6688,Laura,Bourbonnais,4th year,BS-IS,[email],TAS
07-3721-9123,Fanny,Stoneking,4th year,BS-BIO,[email],QLD
08-2748-1250,Kristian,Ellerbusch,4th year,BS-HM,[email],NT
03-7063-6734,Gwen,Julye,4th year,BS-EET,[email],VIC
02-8171-9051,Ben,Majorga,4th year,BS-EET,[email],NSW
07-1153-8567,Trina,Oto,4th year,BS-FT,[email],QLD
08-7097-3947,Emelda,Geffers,4th year,BS-TOURISM,[email],WA
07-7991-8880,Zana,Ploszaj,4th year,BEED,[email],QLD
03-8998-5485,Shaun,Rael,4th year,BS-SE,[email],VIC
02-5046-1307,Oren,Lobosco,4th year,BS-ENGLISH,[email],NSW
07-6476-1399,Catherin,Aguele,4th year,BS-ES,[email],QLD
07-4463-7223,Pearlene,Boudrie,4th year,BS-ES,[email],QLD
08-3071-2258,Kathryn,Bonalumi,4th year,BS-IT,[email],WA
07-1576-1412,Suzan,Landa,4th year,BS-IS,[email],QLD
08-9130-3372,Sommer,Agar,4th year,BS-BIO,[email],SA
02-4972-3570,Keena,Rebich,4th year,BS-HM,[email],NSW
02-7160-2066,Rupert,Hinkson,4th year,BS-EET,[email],NSW
03-2691-1298,Aleta,Poarch,4th year,BS-EET,[email],VIC
02-3877-9654,Jamal,Korczynski,4th year,BS-FT,[email],NSW
07-2679-1774,Luz,Broccoli,4th year,BS-TOURISM,[email],QLD
02-2367-6845,Janessa,Ruthers,4th year,BEED,[email],NSW
03-3474-2120,Lavonne,Esco,4th year,BS-SE,[email],VIC
07-8087-2603,Honey,Lymaster,4th year,BS-ENGLISH,[email],QLD
08-5263-2786,Jean,Cecchinato,4th year,BS-ES,[email],WA
07-1778-9968,Katlyn,Flitcroft,4th year,BS-ES,[email],QLD
08-2666-6390,Cassie,Soros,4th year,BS-IT,[email],WA
02-4458-2810,Rolf,Gene,4th year,BS-IS,[email],NSW
02-3996-9188,Darnell,Moothart,4th year,BS-BIO,[email],NSW
02-4873-1914,Cherilyn,Fraize,4th year,BS-HM,[email],NSW
03-4933-4205,Lynda,Lazzaro,4th year,BS-EET,[email],VIC
07-4823-9785,Leigha,Capelli,4th year,BS-EET,[email],QLD
08-3692-5784,Delfina,Binnie,4th year,BS-FT,[email],WA
02-5078-4389,Carlota,Gephardt,4th year,BS-TOURISM,[email],NSW
07-1642-3251,Alida,Helger,4th year,BEED,[email],QLD
07-2373-6048,Donte,Resureccion,4th year,BS-SE,[email],QLD
02-7328-3350,Lou,Kriner,4th year,BS-ENGLISH,[email],NSW
03-1981-6209,Dortha,Vrieze,4th year,BS-ES,[email],TAS
02-6246-5711,Genevive,Sanborn,4th year,BS-ES,[email],NSW
07-3760-1546,Alease,Strawbridge,4th year,BS-IT,[email],QLD
07-6034-2422,Veda,Mishkin,4th year,BS-IS,[email],QLD
02-5487-7528,Craig,Vandersloot,4th year,BS-BIO,[email],NSW
02-2546-5344,Lauran,Tovmasyan,4th year,BS-HM,[email],NSW
07-9896-4827,Aaron,Kloska,4th year,BS-EET,[email],QLD
02-5941-3178,Francene,Skursky,4th year,BS-EET,[email],NSW
03-2822-8156,Zena,Daria,4th year,BS-FT,[email],VIC
03-5722-3451,Brigette,Breckenstein,4th year,BS-TOURISM,[email],VIC
03-3268-5102,Jeniffer,Jezek,4th year,BEED,[email],VIC
03-9183-9493,Selma,Elm,4th year,BS-SE,[email],VIC
08-5671-3318,Elenora,Handler,4th year,BS-ENGLISH,[email],WA
08-9746-2341,Nadine,Okojie,4th year,BS-ES,[email],WA
03-4529-7210,Kristin,Shiflet,4th year,BS-ES,[email],VIC
03-4387-3800,Melinda,Fellhauer,4th year,BS-IT,[email],TAS
07-5284-3845,Kirby,Litherland,4th year,BS-IS,[email],QLD
07-8661-4016,Kent,Ivans,4th year,BS-BIO,[email],QLD
07-4306-1623,Dan,Platz,4th year,BS-HM,[email],QLD
03-6023-2680,Millie,Pirkl,4th year,BS-EET,[email],VIC
08-7687-4883,Moira,Qadir,4th year,BS-EET,[email],SA
03-1974-9948,Reta,Qazi,4th year,BS-FT,[email],VIC
03-4072-7094,Brittney,Lolley,4th year,BS-TOURISM,[email],TAS
03-8157-4609,Leandro,Bolka,4th year,BEED,[email],TAS
08-9114-1763,Edison,Sumera,4th year,BS-SE,[email],SA
03-2305-8627,Breana,Cassi,4th year,BS-ENGLISH,[email],VIC
08-2117-5217,Jarvis,Nicols,4th year,BS-ES,[email],WA
03-2451-1896,Felicitas,Orlinski,4th year,BS-ES,[email],VIC
03-8243-2999,Geraldine,Neisius,4th year,BS-IT,[email],VIC
08-9450-7978,Alfred,Pacleb,4th year,BS-IS,[email],SA
08-7635-8350,Leatha,Block,4th year,BS-BIO,[email],WA
02-4565-6425,Jacquelyne,Rosso,4th year,BS-HM,[email],NSW
07-8085-8351,Jonelle,Epps,4th year,BS-EET,[email],QLD
02-8007-5034,Rosamond,Amlin,4th year,BS-EET,[email],NSW
02-1718-4983,Johnson,Mcenery,4th year,BS-FT,[email],NSW
02-3647-9507,Elliot,Scatton,4th year,BS-TOURISM,[email],NSW
07-6019-7861,Gerri,Perra,4th year,BEED,[email],QLD
08-7712-4785,Rosendo,Jelsma,4th year,BS-SE,[email],WA
03-9517-9800,Eveline,Brickhouse,4th year,BS-ENGLISH,[email],VIC
08-2969-2908,Laurene,Bennett,4th year,BS-ES,[email],WA
02-6604-9720,Tegan,Ebershoff,4th year,BS-ES,[email],NSW
07-1951-6787,Tracie,Huro,4th year,BS-IT,[email],QLD
08-5475-6162,Mertie,Kazeck,4th year,BS-IS,[email],WA
08-9256-6135,Clare,Bortignon,4th year,BS-BIO,[email],WA
02-7049-7728,Rebeca,Baley,4th year,BS-HM,[email],NSW
07-8997-8513,Nilsa,Pawell,4th year,BS-EET,[email],QLD
02-7995-6787,Samuel,Arellanes,4th year,BS-EET,[email],NSW
03-9801-9429,Ivette,Servantes,4th year,BS-FT,[email],VIC
07-9104-1459,Merrilee,Fajen,4th year,BS-TOURISM,[email],QLD
03-4328-5253,Gianna,Eilers,4th year,BEED,[email],VIC
08-5756-9456,Hyman,Phinazee,4th year,BS-SE,[email],SA
08-9279-1731,Buck,Pascucci,4th year,BS-ENGLISH,[email],SA
03-6240-8274,Kenny,Leicht,4th year,BS-ES,[email],TAS
07-6813-6477,Tabetha,Bai,4th year,BS-ES,[email],QLD
03-7036-7071,Alonso,Popper,4th year,BS-IT,[email],TAS
03-2403-7167,Alonzo,Polek,4th year,BS-IS,[email],VIC
02-2376-7653,Son,Magnotta,4th year,BS-BIO,[email],NSW
08-3605-3943,Jesusita,Druck,4th year,BS-HM,[email],SA
02-6769-6153,Annice,Kunich,4th year,BS-EET,[email],NSW
08-1791-7668,Delila,Buchman,4th year,BS-EET,[email],WA
03-4812-5654,Iraida,Sionesini,4th year,BS-FT,[email],VIC
08-6777-4159,Alona,Driesenga,4th year,BS-TOURISM,[email],WA
03-5661-2424,Lajuana,Vonderahe,4th year,BEED,[email],TAS
02-2129-8131,Madelyn,Maestri,4th year,BS-SE,[email],NSW
07-5035-4889,Louann,Susmilch,4th year,BS-ENGLISH,[email],QLD
07-4963-5297,William,Devol,4th year,BS-ES,[email],QLD
08-1624-7236,Corazon,Grafenstein,4th year,BS-ES,[email],WA
08-9159-7562,Fairy,Burket,4th year,BS-IT,[email],SA
02-4794-6673,Lashawn,Urion,4th year,BS-IS,[email],NSW
03-7734-9557,Ronald,Gayner,4th year,BS-BIO,[email],TAS
03-2297-9891,Shizue,Hayduk,4th year,BS-HM,[email],VIC
07-7445-2572,Nida,Fitz,4th year,BS-EET,[email],QLD
03-4539-9131,Amos,Limberg,4th year,BS-EET,[email],TAS
03-2454-6523,Dexter,Prosienski,4th year,BS-FT,[email],VIC
07-5378-4498,Ludivina,Calamarino,4th year,BS-TOURISM,[email],QLD
03-6510-4788,Ariel,Stavely,4th year,BEED,[email],TAS
03-7035-6484,Haley,Vaughn,4th year,BS-SE,[email],VIC
03-4878-1766,Raelene,Legeyt,4th year,BS-ENGLISH,[email],VIC
08-8856-8589,Micaela,Shiflett,4th year,BS-ES,[email],SA
07-9053-8045,Alpha,Prudhomme,4th year,BS-ES,[email],QLD
08-9948-2940,Zack,Warman,4th year,BS-IT,[email],SA
07-7445-2538,Wilford,Pata,4th year,BS-IS,[email],QLD
03-1570-9956,Carman,Robasciotti,4th year,BS-BIO,[email],VIC
03-8858-7088,Carylon,Bayot,4th year,BS-HM,[email],VIC
08-4564-2338,Gladys,Schmale,4th year,BS-EET,[email],SA
03-1130-5685,Matilda,Peleg,4th year,BS-EET,[email],TAS
02-6287-8787,Jacklyn,Wojnar,4th year,BS-FT,[email],NSW
07-7659-5711,Tashia,Charney,4th year,BS-TOURISM,[email],QLD
02-7739-6600,Dorian,Eischens,4th year,BEED,[email],NSW
03-9341-9757,Jesus,Merkt,4th year,BS-SE,[email],VIC
08-3614-5966,Brandee,Svoboda,4th year,BS-ENGLISH,[email],WA
03-1465-8645,Edda,Mcquaide,4th year,BS-ES,[email],VIC
03-1431-3996,Felix,Bumby,4th year,BS-ES,[email],VIC
02-7968-9243,Ben,Kellman,4th year,BS-IT,[email],NSW
07-7647-5420,Mickie,Upton,4th year,BS-IS,[email],QLD
03-9617-5392,Phung,Krome,4th year,BS-BIO,[email],TAS
03-9838-7533,Lashonda,Langanke,4th year,BS-HM,[email],VIC
02-6522-3993,Patria,Popa,4th year,BS-EET,[email],NSW
07-8441-8214,Nidia,Horr,4th year,BS-EET,[email],QLD
03-9075-3104,Skye,Culcasi,4th year,BS-FT,[email],VIC
03-2921-8418,Kanisha,Reyelts,4th year,BS-TOURISM,[email],TAS
03-3017-8394,Hector,Barras,4th year,BEED,[email],VIC
08-4563-6214,Stefan,Mongolo,4th year,BS-SE,[email],SA
08-3914-9404,Francoise,Byon,4th year,BS-ENGLISH,[email],SA
07-9407-9202,Lindy,Vandermeer,4th year,BS-ES,[email],QLD
03-2517-3453,Arthur,Diniz,4th year,BS-ES,[email],VIC
07-7144-4719,Nicholle,Hulme,4th year,BS-IT,[email],QLD
07-1415-9307,Tijuana,Mesch,4th year,BS-IS,[email],QLD
08-8081-7779,Lorenza,Schoenleber,4th year,BS-BIO,[email],NT
08-2325-5905,Iola,Baird,4th year,BS-HM,[email],WA
03-8912-5755,Sang,Weigner,4th year,BS-EET,[email],VIC
02-7463-8776,Leonor,Prez,4th year,BS-EET,[email],NSW
03-5175-6193,Silvana,Whelpley,4th year,BS-FT,[email],VIC
07-7092-8542,Anthony,Stever,4th year,BS-TOURISM,[email],QLD
02-2832-1545,Wenona,Carmel,4th year,BEED,[email],NSW
07-9595-6042,Isadora,Yurick,4th year,BS-SE,[email],QLD
07-5769-8004,Mose,Vonseggern,4th year,BS-ENGLISH,[email],QLD
08-3342-3889,Marci,Aveline,4th year,BS-ES,[email],WA
08-6183-9260,Michel,Hoyne,4th year,BS-ES,[email],SA
02-5725-5992,Stephania,Connon,4th year,BS-IT,[email],NSW
08-4735-5054,Charolette,Turk,4th year,BS-IS,[email],SA
02-7265-9702,Katie,Magro,4th year,BS-BIO,[email],NSW
03-6268-2647,Inocencia,Angeron,4th year,BS-HM,[email],VIC
03-5716-1053,Nikita,Novosel,4th year,BS-EET,[email],VIC
07-9826-3950,Malcolm,Gohlke,4th year,BS-EET,[email],QLD
08-5289-4594,Desiree,Englund,4th year,BS-FT,[email],WA
02-9885-9593,Holley,Worland,4th year,BS-TOURISM,[email],NSW
08-1520-4093,Maryann,Tates,4th year,BEED,[email],WA
07-1330-6750,Ling,Dibello,4th year,BS-SE,[email],QLD
07-3799-1667,Hailey,Kopet,4th year,BS-ENGLISH,[email],QLD
03-7139-6376,Farrah,Malboeuf,4th year,BS-ES,[email],VIC
03-4231-3633,Candra,Deritis,4th year,BS-ES,[email],TAS
02-1402-5215,Reuben,Hegland,4th year,BS-IT,[email],NSW
07-3239-2830,Anglea,Andrion,4th year,BS-IS,[email],QLD
08-8868-2010,Paris,Tuccio,4th year,BS-BIO,[email],SA
08-5444-3296,Latricia,Schmoyer,4th year,BS-HM,[email],SA
08-1267-4421,Jeffrey,Leuenberger,4th year,BS-EET,[email],SA
03-6776-1146,Dean,Vollstedt,4th year,BS-EET,[email],VIC
02-9718-2944,Deane,Haag,4th year,BS-FT,[email],NSW
08-8484-3223,Edelmira,Pedregon,4th year,BS-TOURISM,[email],WA
03-5251-3153,Andrew,Keks,4th year,BEED,[email],VIC
03-5185-6258,Miesha,Decelles,4th year,BS-SE,[email],VIC
03-8369-6924,Javier,Osmer,4th year,BS-ENGLISH,[email],VIC
08-1937-3980,Kizzy,Stangle,4th year,BS-ES,[email],WA
08-4712-2157,Sharan,Wodicka,4th year,BS-ES,[email],WA
02-2612-1455,Novella,Fritch,4th year,BS-IT,[email],NSW
02-2393-3289,German,Dones,4th year,BS-IS,[email],NSW
03-6517-9318,Robt,Blanck,4th year,BS-BIO,[email],TAS
08-9855-2125,Rossana,Biler,4th year,BS-HM,[email],NT
03-9935-5135,Henriette,Gish,4th year,BS-EET,[email],VIC
03-1600-5230,Buffy,Stitely,4th year,BS-EET,[email],TAS
08-9693-9052,Christiane,Osmanski,4th year,BS-FT,[email],WA
02-1919-3941,Annamae,Lothridge,4th year,BS-TOURISM,[email],ACT
07-7052-4547,Vanesa,Glockner,4th year,BEED,[email],QLD
08-4753-2870,Gennie,Pastorino,4th year,BS-SE,[email],SA
08-5614-9153,Tamra,Kenfield,4th year,BS-ENGLISH,[email],WA
03-7767-6169,Tien,Kinney,4th year,BS-ES,[email],VIC
03-2477-9133,Malcom,Leja,4th year,BS-ES,[email],VIC
02-4246-3092,Claudia,Gawrych,4th year,BS-IT,[email],NSW
03-2484-5500,Page,Entzi,4th year,BS-IS,[email],TAS
08-2358-3115,Lorita,Roches,4th year,BS-BIO,[email],WA
08-3384-3181,Annita,Lek,4th year,BS-HM,[email],NT
02-9829-2371,Eliseo,Mikovec,4th year,BS-EET,[email],NSW
08-2158-6758,Tyisha,Layland,4th year,BS-EET,[email],SA
02-4376-1104,Colene,Tolbent,4th year,BS-FT,[email],NSW
03-5933-7288,Francis,Senters,4th year,BS-TOURISM,[email],VIC
02-1622-6412,Hester,Dollins,4th year,BEED,[email],NSW
02-5410-5137,Susana,Baumgarter,4th year,BS-SE,[email],NSW
03-8216-8640,Dahlia,Tummons,4th year,BS-ENGLISH,[email],VIC
07-4854-5045,Osvaldo,Falvey,4th year,BS-ES,[email],QLD
08-8161-8201,Armando,Barkley,4th year,BS-ES,[email],WA
07-8371-4719,Torie,Deras,4th year,BS-IT,[email],QLD
08-7046-5484,Tamie,Hollimon,4th year,BS-IS,[email],WA
03-5855-5156,Lettie,Hessenthaler,4th year,BS-BIO,[email],VIC
08-5943-4352,Chaya,Muhlbauer,4th year,BS-HM,[email],WA
03-9107-7349,Terina,Wildeboer,4th year,BS-EET,[email],VIC
08-1184-4145,Lisbeth,Agney,4th year,BS-EET,[email],WA
07-3594-6592,Lillian,Dominique,4th year,BS-FT,[email],QLD
08-7915-5110,Corrina,Lindblom,4th year,BS-TOURISM,[email],WA
07-2319-2889,Dylan,Chaleun,4th year,BEED,[email],QLD
02-9554-9632,Jerrod,Luening,4th year,BS-SE,[email],NSW
03-2444-8291,Gracie,Vicente,4th year,BS-ENGLISH,[email],VIC
02-3449-6894,Barabara,Amedro,4th year,BS-ES,[email],NSW
03-1361-8465,Delsie,Ducos,4th year,BS-ES,[email],VIC
02-7922-5417,Cassie,Digregorio,4th year,BS-IT,[email],NSW
02-7498-8576,Tamekia,Kajder,4th year,BS-IS,[email],NSW
02-5970-1748,Johanna,Saffer,4th year,BS-BIO,[email],NSW
02-7386-4544,Sharita,Kruk,4th year,BS-HM,[email],NSW
